Region,Date,COVID Hosp Add,COVID Hosp Add PUI,ICU COVID Patients,ICU COVID PUI,Vents COVID Patients,Vents COVID_PUI
4,4/17/20,15,29,4,7,3,2
4,4/18/20,14,29,3,6,1,1
4,4/19/20,12,33,2,10,1,1
4,4/20/20,11,26,2,7,1,1
4,4/21/20,12,31,1,10,1,3
4,4/22/20,11,42,1,6,1,3
4,4/23/20,11,40,1,6,1,4
5,4/2/20,,,132,32,101,16
5,4/3/20,,,119,132,117,20
5,4/4/20,,,194,37,124,33
5,4/5/20,212,131,256,57,116,19
5,4/6/20,274,294,,,,
5,4/7/20,205,125,179,73,,
5,4/8/20,204,115,147,58,,
5,4/9/20,221,218,186,69,123,12
5,4/10/20,221,128,186,69,123,12
5,4/11/20,224,120,172,71,108,11
5,4/12/20,257,68,132,51,113,15
5,4/13/20,278,79,134,57,108,18
5,4/14/20,285,69,158,37,104,12
5,4/15/20,274,82,158,32,108,9
5,4/16/20,,,,,,
5,4/17/20,,,,,,
5,4/18/20,,,,,,
5,4/19/20,,,,,,
5,4/20/20,,,,,,
5,4/21/20,,,,,,
5,4/22/20,,,,,,
5,4/23/20,,,,,,
6,4/2/20,,,28,16,21,5
6,4/3/20,,,32,32,23,12
6,4/4/20,,,33,18,27,8
6,4/5/20,44,85,31,18,27,6
6,4/6/20,,,,,,
6,4/7/20,55,89,29,18,,
6,4/8/20,53,81,32,18,,
6,4/9/20,58,86,33,20,28,8
6,4/10/20,58,82,33,19,28,8
6,4/11/20,56,69,33,15,25,8
6,4/12/20,57,78,38,15,23,8
6,4/13/20,62,65,35,18,25,8
6,4/14/20,64,75,34,23,25,7
6,4/15/20,65,70,34,24,24,5
6,4/16/20,63,59,32,18,26,7
6,4/17/20,69,58,33,17,27,6
6,4/18/20,63,52,27,16,26,5
6,4/19/20,56,61,29,20,20,5
6,4/20/20,55,70,29,17,19,4
6,4/21/20,54,82,26,15,17,6
6,4/22/20,57,65,29,25,19,10
6,4/23/20,52,59,25,23,19,8
7,4/2/20,,,1,5,0,1
7,4/3/20,,,6,2,1,1
7,4/4/20,4,0,4,2,1,1
7,4/5/20,4,8,4,2,0,1
7,4/6/20,,,,,,
7,4/7/20,4,11,3,2,,
7,4/8/20,4,11,3,4,,
7,4/9/20,4,11,4,4,2,2
7,4/10/20,4,11,4,4,2,2
7,4/11/20,3,13,3,4,2,2
7,4/12/20,3,10,3,4,2,2
7,4/13/20,1,10,2,4,2,2
7,4/14/20,3,8,2,4,2,2
7,4/15/20,3,8,2,6,3,4
7,4/16/20,3,10,2,6,2,4
7,4/17/20,3,11,3,2,2,4
7,4/18/20,4,13,2,2,1,0
7,4/19/20,3,18,2,8,1,0
7,4/20/20,3,15,2,7,1,0
7,4/21/20,5,15,1,7,1,0
7,4/22/20,4,17,1,7,1,0
7,4/23/20,3,12,1,6,1,0
8,4/2/20,,,19,8,15,1
8,4/3/20,,,13,21,16,3
8,4/4/20,,,21,8,17,5
8,4/5/20,33,31,20,13,15,6
8,4/6/20,,,,,,
8,4/7/20,45,35,20,14,,
8,4/8/20,41,37,17,15,,
8,4/9/20,44,37,18,12,16,5
8,4/10/20,43,35,19,10,14,3
8,4/11/20,42,24,21,5,13,7
8,4/12/20,47,18,18,4,13,1
8,4/13/20,50,21,19,6,11,2
8,4/14/20,44,23,17,4,9,2
8,4/15/20,43,28,15,3,10,1
8,4/16/20,48,31,,,10,2
8,4/17/20,49,28,,,10,3
8,4/18/20,42,29,15,7,7,1
8,4/19/20,39,32,12,6,8,2
8,4/20/20,40,40,11,6,9,2
8,4/21/20,41,33,13,8,7,4
8,4/22/20,38,26,11,6,6,1
8,4/23/20,43,14,13,2,9,0
9,4/2/20,,,43,31,21,8
9,4/3/20,,,6,36,22,12
9,4/4/20,23,25,33,31,22,9
9,4/5/20,59,56,19,17,20,7
9,4/6/20,,,,,,
9,4/7/20,73,63,18,17,,
9,4/8/20,64,58,16,23,,
9,4/9/20,74,61,30,17,18,7
9,4/10/20,74,61,30,17,18,7
9,4/11/20,57,61,30,23,19,8
9,4/12/20,60,50,26,17,19,10
9,4/13/20,61,49,26,18,20,12
9,4/14/20,45,38,25,10,20,10
9,4/15/20,83,44,23,11,13,6
9,4/16/20,75,37,18,15,10,6
9,4/17/20,69,37,18,24,11,3
9,4/18/20,66,35,12,20,10,3
9,4/19/20,52,29,12,13,10,3
9,4/20/20,46,33,12,13,10,3
9,4/21/20,61,26,13,9,7,4
9,4/22/20,61,31,15,17,9,7
9,4/23/20,52,35,14,15,10,8
10,4/2/20,,,1,15,1,3
10,4/3/20,,,,,1,3
10,4/4/20,,,2,21,1,2
10,4/5/20,6,53,2,21,1,8
10,4/6/20,,,,,,
10,4/7/20,11,94,9,28,,
10,4/8/20,6,54,6,12,,
10,4/9/20,4,39,4,7,1,4
10,4/10/20,4,39,5,8,1,4
10,4/11/20,7,45,4,4,1,1
10,4/12/20,7,46,2,8,1,4
10,4/13/20,10,45,5,7,2,4
10,4/14/20,8,40,6,9,3,6
10,4/15/20,9,54,7,15,4,7
10,4/16/20,,,,,,
10,4/17/20,,,,,,
10,4/18/20,12,49,6,8,3,4
10,4/19/20,13,50,7,16,2,5
10,4/20/20,15,43,9,12,2,4
10,4/21/20,15,50,9,11,3,2
10,4/22/20,14,60,11,12,4,2
10,4/23/20,23,54,18,8,4,0
